Red,Green,Blue
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
100,50,200
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
200,150,50
